# Created by Octave 3.8.1, Fri Jul 15 19:35:19 2016 PDT <adrian@adrian-270E5J>
# name: approx_gamma
# type: cell
# rows: 4
# columns: 401
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1025.997081700967 1025.997081700942 1025.997081700919
 1.015628759612263 1.015628759612263 1.015628759612263
 1.015628759612264 1.015628759612264 1.015628759612264
 1.015628759612263 1.015628759612263 1.015628759612263


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.015628759612263 1.015628759612263 1.015628759612263
 1.015628759612263 1.015628759612263 1.015628759612263
 1.015628759612264 1.015628759612264 1.015628759612264


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.015628759612263 1.015628759612264 1.015628759612264
 1.015628759612264 1.015628759612263 1.015628759612264
 1.015628759612264 1.015628759612264 1.015628759612264


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.015628759612264 1.015628759612264 1.015628759612264
 1.015628759612264 1.015628759612264 1.015628759612264
 1.015628759612264 1.015628759612264 1.015628759612264



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.015096145052515 1.015096145052515 1.015096145052515
 1.015096145052516 1.015096145052515 1.015096145052515
 1.015096145052515 1.015096145052516 1.015096145052516


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.015096145052515 1.015096145052515 1.015096145052515
 1.015096145052515 1.015096145052515 1.015096145052515
 1.015096145052515 1.015096145052515 1.015096145052516


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.015096145052516 1.015096145052515 1.015096145052515
 1.015096145052514 1.015096145052514 1.015096145052514
 1.015096145052514 1.015096145052514 1.015096145052514


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.015096145052516 1.015096145052516 1.015096145052516
 1.015096145052515 1.015096145052515 1.015096145052515
 1.015096145052515 1.015096145052515 1.015096145052515



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.014581697019874 1.014581697019874 1.014581697019874
 1.014581697019874 1.014581697019874 1.014581697019874
 1.014581697019874 1.014581697019874 1.014581697019874


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.014581697019875 1.014581697019875 1.014581697019875
 1.014581697019875 1.014581697019875 1.014581697019875
 1.014581697019875 1.014581697019875 1.014581697019875


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.014581697019875 1.014581697019875 1.014581697019875
 1.014581697019874 1.014581697019874 1.014581697019874
 1.014581697019874 1.014581697019874 1.014581697019874


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.014581697019875 1.014581697019875 1.014581697019875
 1.014581697019875 1.014581697019875 1.014581697019875
 1.014581697019875 1.014581697019875 1.014581697019875



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.014084794370745 1.014084794370744 1.014084794370745
 1.014084794370744 1.014084794370744 1.014084794370744
 1.014084794370745 1.014084794370745 1.014084794370745


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.014084794370744 1.014084794370744 1.014084794370745
 1.014084794370746 1.014084794370746 1.014084794370746
 1.014084794370744 1.014084794370744 1.014084794370743


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.014084794370745 1.014084794370745 1.014084794370745
 1.014084794370745 1.014084794370745 1.014084794370745
 1.014084794370744 1.014084794370744 1.014084794370744


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.014084794370745 1.014084794370745 1.014084794370745
 1.014084794370746 1.014084794370745 1.014084794370745
 1.014084794370745 1.014084794370744 1.014084794370745



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.013604837347452 1.013604837347452 1.013604837347452
 1.013604837347453 1.013604837347452 1.013604837347453
 1.013604837347453 1.013604837347453 1.013604837347454


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.013604837347453 1.013604837347453 1.013604837347453
 1.013604837347453 1.013604837347453 1.013604837347453
 1.013604837347454 1.013604837347454 1.013604837347454


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.013604837347453 1.013604837347453 1.013604837347453
 1.013604837347453 1.013604837347453 1.013604837347453
 1.013604837347453 1.013604837347453 1.013604837347453


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.013604837347453 1.013604837347453 1.013604837347452
 1.013604837347452 1.013604837347452 1.013604837347452
 1.013604837347453 1.013604837347453 1.013604837347453



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.013141246827553 1.013141246827553 1.013141246827553
 1.013141246827554 1.013141246827554 1.013141246827554
 1.013141246827553 1.013141246827553 1.013141246827553


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.013141246827554 1.013141246827553 1.013141246827553
 1.013141246827554 1.013141246827554 1.013141246827554
 1.013141246827553 1.013141246827553 1.013141246827553


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.013141246827554 1.013141246827554 1.013141246827553
 1.013141246827554 1.013141246827554 1.013141246827554
 1.013141246827554 1.013141246827554 1.013141246827554


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.013141246827553 1.013141246827554 1.013141246827554
 1.013141246827553 1.013141246827553 1.013141246827553
 1.013141246827554 1.013141246827554 1.013141246827554



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.012693463600865 1.012693463600866 1.012693463600866
 1.012693463600865 1.012693463600865 1.012693463600865
 1.012693463600865 1.012693463600865 1.012693463600865


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.012693463600866 1.012693463600865 1.012693463600865
 1.012693463600865 1.012693463600865 1.012693463600865
 1.012693463600864 1.012693463600865 1.012693463600864


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.012693463600865 1.012693463600865 1.012693463600865
 1.012693463600865 1.012693463600865 1.012693463600865
 1.012693463600865 1.012693463600865 1.012693463600866


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.012693463600866 1.012693463600866 1.012693463600866
 1.012693463600866 1.012693463600865 1.012693463600866
 1.012693463600865 1.012693463600866 1.012693463600865



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.012260947673089 1.012260947673088 1.012260947673088
 1.012260947673089 1.012260947673089 1.012260947673089
 1.012260947673089 1.012260947673089 1.012260947673089


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.012260947673088 1.012260947673089 1.012260947673089
 1.012260947673088 1.012260947673089 1.012260947673088
 1.012260947673088 1.012260947673088 1.012260947673088


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.012260947673089 1.012260947673088 1.012260947673089
 1.012260947673089 1.012260947673089 1.012260947673089
 1.012260947673088 1.012260947673089 1.012260947673089


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.012260947673088 1.012260947673088 1.012260947673088
 1.012260947673089 1.012260947673089 1.012260947673089
 1.012260947673088 1.012260947673088 1.012260947673088



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.01184317759491 1.01184317759491 1.01184317759491
 1.01184317759491 1.011843177594909 1.01184317759491
 1.01184317759491 1.01184317759491 1.01184317759491


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.01184317759491 1.01184317759491 1.01184317759491
 1.01184317759491 1.011843177594909 1.011843177594909
 1.01184317759491 1.011843177594909 1.011843177594909


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011843177594909 1.011843177594909 1.011843177594909
 1.011843177594909 1.011843177594909 1.011843177594909
 1.01184317759491 1.01184317759491 1.01184317759491


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.01184317759491 1.01184317759491 1.011843177594909
 1.011843177594909 1.011843177594909 1.011843177594909
 1.01184317759491 1.01184317759491 1.011843177594909



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011439649815553 1.011439649815553 1.011439649815553
 1.011439649815553 1.011439649815553 1.011439649815553
 1.011439649815552 1.011439649815552 1.011439649815552


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011439649815553 1.011439649815553 1.011439649815553
 1.011439649815552 1.011439649815552 1.011439649815553
 1.011439649815553 1.011439649815552 1.011439649815552


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011439649815553 1.011439649815553 1.011439649815553
 1.011439649815553 1.011439649815553 1.011439649815553
 1.011439649815552 1.011439649815553 1.011439649815552


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011439649815553 1.011439649815553 1.011439649815553
 1.011439649815553 1.011439649815553 1.011439649815553
 1.011439649815552 1.011439649815552 1.011439649815551



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011049878059785 1.011049878059785 1.011049878059785
 1.011049878059786 1.011049878059785 1.011049878059785
 1.011049878059785 1.011049878059785 1.011049878059785


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011049878059785 1.011049878059785 1.011049878059785
 1.011049878059786 1.011049878059786 1.011049878059786
 1.011049878059785 1.011049878059785 1.011049878059786


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011049878059786 1.011049878059786 1.011049878059786
 1.011049878059785 1.011049878059785 1.011049878059785
 1.011049878059786 1.011049878059786 1.011049878059786


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.011049878059786 1.011049878059786 1.011049878059785
 1.011049878059785 1.011049878059785 1.011049878059785
 1.011049878059785 1.011049878059785 1.011049878059785



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.010673392727449 1.010673392727449 1.010673392727449
 1.010673392727449 1.010673392727449 1.010673392727449
 1.010673392727448 1.010673392727449 1.010673392727449


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.010673392727448 1.010673392727449 1.010673392727449
 1.010673392727449 1.010673392727449 1.010673392727449
 1.01067339272745 1.01067339272745 1.01067339272745


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.01067339272745 1.010673392727449 1.010673392727449
 1.010673392727449 1.010673392727449 1.010673392727449
 1.01067339272745 1.010673392727449 1.010673392727449


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.010673392727449 1.010673392727448 1.010673392727448
 1.010673392727449 1.010673392727449 1.010673392727449
 1.010673392727449 1.01067339272745 1.01067339272745



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.01030974031461 1.010309740314609 1.010309740314609
 1.01030974031461 1.01030974031461 1.01030974031461
 1.01030974031461 1.01030974031461 1.01030974031461


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.010309740314609 1.010309740314609 1.010309740314609
 1.01030974031461 1.01030974031461 1.01030974031461
 1.01030974031461 1.01030974031461 1.01030974031461


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.01030974031461 1.01030974031461 1.01030974031461
 1.01030974031461 1.01030974031461 1.01030974031461
 1.01030974031461 1.01030974031461 1.01030974031461


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.010309740314609 1.010309740314609 1.010309740314609
 1.01030974031461 1.01030974031461 1.01030974031461
 1.01030974031461 1.01030974031461 1.01030974031461



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009958482855488 1.009958482855488 1.009958482855489
 1.009958482855489 1.00995848285549 1.00995848285549
 1.009958482855488 1.009958482855488 1.009958482855488


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009958482855489 1.009958482855488 1.009958482855488
 1.009958482855488 1.009958482855489 1.009958482855489
 1.009958482855488 1.009958482855487 1.009958482855487


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009958482855488 1.009958482855487 1.009958482855487
 1.009958482855489 1.009958482855489 1.009958482855489
 1.009958482855489 1.009958482855488 1.009958482855488


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009958482855488 1.009958482855488 1.009958482855488
 1.009958482855488 1.009958482855488 1.009958482855488
 1.009958482855489 1.009958482855489 1.009958482855489



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00961919738435 1.00961919738435 1.00961919738435
 1.009619197384351 1.009619197384351 1.009619197384351
 1.009619197384351 1.009619197384351 1.009619197384351


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009619197384351 1.009619197384351 1.009619197384351
 1.009619197384351 1.009619197384351 1.009619197384351
 1.009619197384351 1.009619197384351 1.009619197384351


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00961919738435 1.00961919738435 1.009619197384351
 1.009619197384351 1.00961919738435 1.00961919738435
 1.009619197384351 1.009619197384351 1.009619197384351


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009619197384351 1.009619197384351 1.00961919738435
 1.009619197384351 1.009619197384351 1.009619197384351
 1.009619197384351 1.009619197384351 1.009619197384351



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009291475416594 1.009291475416594 1.009291475416594
 1.009291475416595 1.009291475416594 1.009291475416594
 1.009291475416593 1.009291475416593 1.009291475416594


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009291475416594 1.009291475416594 1.009291475416594
 1.009291475416594 1.009291475416594 1.009291475416594
 1.009291475416594 1.009291475416594 1.009291475416594


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009291475416594 1.009291475416594 1.009291475416594
 1.009291475416594 1.009291475416594 1.009291475416594
 1.009291475416594 1.009291475416594 1.009291475416594


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.009291475416594 1.009291475416594 1.009291475416594
 1.009291475416594 1.009291475416594 1.009291475416594
 1.009291475416593 1.009291475416593 1.009291475416593



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008974922448282 1.008974922448282 1.008974922448282
 1.008974922448281 1.008974922448281 1.008974922448281
 1.008974922448281 1.00897492244828 1.008974922448281


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008974922448281 1.008974922448282 1.008974922448281
 1.008974922448281 1.008974922448281 1.00897492244828
 1.008974922448281 1.008974922448282 1.008974922448281


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008974922448281 1.008974922448281 1.008974922448281
 1.008974922448281 1.008974922448281 1.008974922448281
 1.008974922448281 1.008974922448281 1.008974922448281


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008974922448281 1.008974922448281 1.008974922448281
 1.00897492244828 1.00897492244828 1.00897492244828
 1.008974922448282 1.008974922448281 1.008974922448281



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00866915747343 1.00866915747343 1.00866915747343
 1.008669157473431 1.008669157473431 1.008669157473431
 1.00866915747343 1.00866915747343 1.00866915747343


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00866915747343 1.00866915747343 1.00866915747343
 1.008669157473431 1.008669157473431 1.008669157473431
 1.00866915747343 1.00866915747343 1.00866915747343


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00866915747343 1.00866915747343 1.00866915747343
 1.008669157473431 1.008669157473431 1.008669157473431
 1.00866915747343 1.00866915747343 1.00866915747343


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008669157473431 1.008669157473431 1.008669157473431
 1.00866915747343 1.008669157473431 1.008669157473431
 1.00866915747343 1.008669157473431 1.008669157473431



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008373812518378 1.008373812518377 1.008373812518378
 1.008373812518377 1.008373812518376 1.008373812518377
 1.008373812518377 1.008373812518377 1.008373812518377


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008373812518378 1.008373812518378 1.008373812518378
 1.008373812518377 1.008373812518377 1.008373812518377
 1.008373812518377 1.008373812518377 1.008373812518377


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008373812518377 1.008373812518378 1.008373812518377
 1.008373812518377 1.008373812518377 1.008373812518377
 1.008373812518377 1.008373812518377 1.008373812518377


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008373812518378 1.008373812518377 1.008373812518378
 1.008373812518377 1.008373812518377 1.008373812518377
 1.008373812518377 1.008373812518377 1.008373812518377



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00808853219257 1.00808853219257 1.00808853219257
 1.008088532192569 1.008088532192569 1.00808853219257
 1.008088532192569 1.008088532192569 1.008088532192569


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00808853219257 1.00808853219257 1.00808853219257
 1.008088532192569 1.008088532192569 1.008088532192569
 1.008088532192569 1.00808853219257 1.00808853219257


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00808853219257 1.00808853219257 1.00808853219257
 1.008088532192569 1.008088532192569 1.008088532192569
 1.008088532192569 1.008088532192568 1.008088532192569


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.008088532192569 1.00808853219257 1.00808853219257
 1.008088532192569 1.00808853219257 1.00808853219257
 1.008088532192569 1.008088532192569 1.008088532192569



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007812973255181 1.007812973255181 1.007812973255182
 1.007812973255181 1.007812973255181 1.007812973255181
 1.007812973255182 1.007812973255182 1.007812973255182


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007812973255181 1.007812973255181 1.007812973255181
 1.007812973255181 1.007812973255181 1.007812973255181
 1.007812973255181 1.007812973255182 1.007812973255182


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007812973255181 1.007812973255181 1.007812973255181
 1.007812973255181 1.007812973255181 1.007812973255181
 1.007812973255182 1.007812973255182 1.007812973255182


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007812973255182 1.007812973255182 1.007812973255182
 1.007812973255181 1.007812973255181 1.007812973255181
 1.007812973255181 1.007812973255181 1.007812973255181



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007546804196954 1.007546804196954 1.007546804196954
 1.007546804196954 1.007546804196954 1.007546804196954
 1.007546804196954 1.007546804196954 1.007546804196954


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007546804196955 1.007546804196955 1.007546804196955
 1.007546804196955 1.007546804196954 1.007546804196954
 1.007546804196955 1.007546804196955 1.007546804196955


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007546804196955 1.007546804196955 1.007546804196955
 1.007546804196955 1.007546804196955 1.007546804196955
 1.007546804196955 1.007546804196955 1.007546804196954


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007546804196955 1.007546804196955 1.007546804196955
 1.007546804196954 1.007546804196954 1.007546804196954
 1.007546804196954 1.007546804196954 1.007546804196954



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007289704836703 1.007289704836703 1.007289704836703
 1.007289704836704 1.007289704836704 1.007289704836703
 1.007289704836704 1.007289704836704 1.007289704836704


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007289704836703 1.007289704836703 1.007289704836703
 1.007289704836703 1.007289704836703 1.007289704836703
 1.007289704836703 1.007289704836703 1.007289704836703


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007289704836703 1.007289704836703 1.007289704836703
 1.007289704836704 1.007289704836704 1.007289704836704
 1.007289704836703 1.007289704836702 1.007289704836702


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007289704836703 1.007289704836703 1.007289704836704
 1.007289704836703 1.007289704836703 1.007289704836703
 1.007289704836703 1.007289704836703 1.007289704836703



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007041365931944 1.007041365931944 1.007041365931944
 1.007041365931943 1.007041365931944 1.007041365931944
 1.007041365931944 1.007041365931944 1.007041365931944


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007041365931944 1.007041365931944 1.007041365931944
 1.007041365931944 1.007041365931945 1.007041365931945
 1.007041365931944 1.007041365931944 1.007041365931944


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007041365931944 1.007041365931945 1.007041365931944
 1.007041365931944 1.007041365931944 1.007041365931944
 1.007041365931944 1.007041365931944 1.007041365931944


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.007041365931945 1.007041365931945 1.007041365931944
 1.007041365931944 1.007041365931944 1.007041365931944
 1.007041365931943 1.007041365931943 1.007041365931943



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006801488803131 1.00680148880313 1.00680148880313
 1.006801488803131 1.00680148880313 1.006801488803131
 1.00680148880313 1.00680148880313 1.00680148880313


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00680148880313 1.006801488803131 1.00680148880313
 1.00680148880313 1.00680148880313 1.00680148880313
 1.006801488803132 1.006801488803132 1.006801488803131


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00680148880313 1.00680148880313 1.006801488803131
 1.00680148880313 1.00680148880313 1.00680148880313
 1.006801488803131 1.006801488803131 1.006801488803131


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00680148880313 1.006801488803131 1.00680148880313
 1.006801488803131 1.00680148880313 1.00680148880313
 1.006801488803131 1.006801488803131 1.006801488803131



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006569784970995 1.006569784970995 1.006569784970995
 1.006569784970994 1.006569784970994 1.006569784970994
 1.006569784970994 1.006569784970994 1.006569784970994


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006569784970995 1.006569784970995 1.006569784970995
 1.006569784970994 1.006569784970994 1.006569784970994
 1.006569784970994 1.006569784970994 1.006569784970994


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006569784970994 1.006569784970994 1.006569784970994
 1.006569784970994 1.006569784970994 1.006569784970994
 1.006569784970995 1.006569784970995 1.006569784970995


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006569784970994 1.006569784970995 1.006569784970995
 1.006569784970995 1.006569784970995 1.006569784970996
 1.006569784970995 1.006569784970995 1.006569784970995



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006345975806524 1.006345975806524 1.006345975806524
 1.006345975806525 1.006345975806525 1.006345975806525
 1.006345975806524 1.006345975806525 1.006345975806525


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006345975806523 1.006345975806523 1.006345975806523
 1.006345975806525 1.006345975806525 1.006345975806525
 1.006345975806524 1.006345975806524 1.006345975806524


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006345975806524 1.006345975806525 1.006345975806525
 1.006345975806524 1.006345975806524 1.006345975806524
 1.006345975806524 1.006345975806524 1.006345975806524


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006345975806524 1.006345975806524 1.006345975806524
 1.006345975806525 1.006345975806525 1.006345975806525
 1.006345975806525 1.006345975806525 1.006345975806524



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00612979219311 1.00612979219311 1.00612979219311
 1.00612979219311 1.00612979219311 1.00612979219311
 1.00612979219311 1.00612979219311 1.00612979219311


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00612979219311 1.00612979219311 1.00612979219311
 1.006129792193109 1.006129792193108 1.006129792193108
 1.00612979219311 1.00612979219311 1.006129792193109


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.006129792193109 1.006129792193109 1.006129792193109
 1.006129792193109 1.006129792193109 1.00612979219311
 1.006129792193109 1.006129792193109 1.006129792193109


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00612979219311 1.00612979219311 1.00612979219311
 1.006129792193109 1.00612979219311 1.00612979219311
 1.006129792193109 1.006129792193109 1.006129792193109



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005920974200431 1.005920974200431 1.00592097420043
 1.005920974200431 1.005920974200431 1.005920974200431
 1.00592097420043 1.005920974200431 1.00592097420043


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005920974200431 1.00592097420043 1.00592097420043
 1.005920974200431 1.005920974200431 1.005920974200431
 1.005920974200431 1.005920974200432 1.005920974200432


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.00592097420043 1.00592097420043 1.00592097420043
 1.005920974200431 1.005920974200432 1.005920974200432
 1.005920974200431 1.005920974200431 1.005920974200431


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005920974200431 1.005920974200431 1.005920974200431
 1.005920974200431 1.005920974200431 1.005920974200432
 1.005920974200431 1.005920974200431 1.005920974200431



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005719270769654 1.005719270769654 1.005719270769654
 1.005719270769654 1.005719270769654 1.005719270769654
 1.005719270769654 1.005719270769654 1.005719270769654


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005719270769654 1.005719270769654 1.005719270769654
 1.005719270769654 1.005719270769654 1.005719270769654
 1.005719270769654 1.005719270769654 1.005719270769654


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005719270769654 1.005719270769654 1.005719270769654
 1.005719270769653 1.005719270769654 1.005719270769653
 1.005719270769654 1.005719270769654 1.005719270769654


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005719270769655 1.005719270769655 1.005719270769655
 1.005719270769654 1.005719270769654 1.005719270769654
 1.005719270769654 1.005719270769654 1.005719270769654



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005524439409537 1.005524439409538 1.005524439409537
 1.005524439409538 1.005524439409538 1.005524439409538
 1.005524439409538 1.005524439409538 1.005524439409538


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005524439409538 1.005524439409538 1.005524439409538
 1.005524439409538 1.005524439409538 1.005524439409538
 1.005524439409538 1.005524439409538 1.005524439409538


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005524439409537 1.005524439409537 1.005524439409537
 1.005524439409538 1.005524439409538 1.005524439409538
 1.005524439409538 1.005524439409538 1.005524439409538


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005524439409537 1.005524439409537 1.005524439409537
 1.005524439409538 1.005524439409538 1.005524439409538
 1.005524439409538 1.005524439409538 1.005524439409537



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005336245903056 1.005336245903056 1.005336245903055
 1.005336245903055 1.005336245903056 1.005336245903056
 1.005336245903056 1.005336245903056 1.005336245903056


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005336245903056 1.005336245903056 1.005336245903056
 1.005336245903055 1.005336245903055 1.005336245903055
 1.005336245903055 1.005336245903055 1.005336245903055


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005336245903055 1.005336245903055 1.005336245903055
 1.005336245903056 1.005336245903056 1.005336245903056
 1.005336245903056 1.005336245903055 1.005336245903056


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
 1.005336245903055 1.005336245903055 1.005336245903055
 1.005336245903056 1.005336245903055 1.005336245903056
 1.005336245903056 1.005336245903055 1.005336245903055



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 3
